vispub_doi,vispub_title,aminer_id,aminer_title,score
10.1109/visual.2003.1250426,"Which comes first, usability or utility?",599c7eff601a182cd28e1385,"which comes first, utility or usability?",100
10.1109/visual.1997.663919,Case study: wildfire visualization,53e99acab7602d970234ddd8,wildfire visualization (case study),100
10.1109/visual.1997.663928,Case study: efficient visualization of physical and structural properties in crash-worthiness simulations,53e9bc05b7602d970486805b,efficient visualization of physical and structural properties in crash-worthiness simulations (case study),100
10.1109/visual.2000.885740,Visualizing high-dimensional predictive model quality,53e9adffb7602d9703806035,visualizing high-dimensional predicitive model quality,99
10.1109/visual.1997.663922,Case study: visualizing customer segmentations produced by self organizing maps,53e9b4e9b7602d9704014dba,visualizing customer segmentations produce by self organizing maps (case study),99
10.1109/visual.1997.663867,Visualizing the behaviour of higher dimensional dynamical systems,53e9b483b7602d9703f86b01,visualizing the behavior of higher dimensional dynamical systems,99
10.1109/visual.1993.398893,Visualization of oil reservoirs over a large range of scales as a catalyst for multi-disciplinary integration,599c7eff601a182cd28e14b7,visualization of oil reservoirs ovew a large range of scales as a catalyst for multi-disciplinary integration.,99
10.1109/visual.1990.146379,Hierarchical triangulation using terrain features,53e9a957b7602d97032abeba,ierarchical triangulation using terrain features.,99
10.1109/visual.2004.3,A graphics hardware-based vortex detection and visualization system,53e9ab97b7602d97035417ed,on a graphics hardware-based vortex detection and visualization system,98
10.1109/visual.1997.663933,Information Exploration Shootout Project And Benchmark Data Sets: Evaluating How Visualization Does In Analyzing Real-World Data Analysis Problems,53e9ad56b7602d970373cf7c,information exploration shootout project and benchmark data sets: evaluating how visualization does in analyzing real-world data analysis problems (panel).,98
10.1109/visual.1998.745302,TOPIC ISLANDS TM - a wavelet-based text visualization system,53e9b903b7602d97044e673a,topic islands—a wavelet-based text visualization system,97
10.1109/visual.1996.568165,Mathematical Vkualization: Standing at the Crossroads,53e9a4b8b7602d9702dd6676,mathematical visualization: standing at the crossroads,97
10.1109/visual.1994.346289,Challenges and opportunities in visualization for NASA's EOS Mission to Planet Earth,53e9a9eab7602d970334cbf1,challenges and opportunities in visualization for nasa's eos mission to planet earth - panel.,97
10.1109/visual.1994.346284,"Visualization and geographic information system integration: what are the needs and the requirements, if any?",53e9b2dbb7602d9703d8b1ce,"visualization and geographic information system integration: what are the needs and the requirements, if any? (panel).",97
10.1109/visual.1996.569203,Breaking the Myth: One Picture is Not (always) Worth a Thousand Words,53e9b0ccb7602d9703b40e7c,breaking the myth: one picture is not (always) worth a thousand words (panel),96
10.1109/visual.1990.146372,A methodology for scientific data visualisation: choosing representations based on a natural scene paradigm,53e9be35b7602d9704af4cb0,a methodology for scientific visualization: choosing representations based on natural scene paradigm.,96
10.1109/visual.1997.663932,"Terascale Visualization: Approaches, Pitfalls And Issues",53e9b3f6b7602d9703ee9480,"terascale visualization: approaches, pitfalls and issues (panel)",95
10.1109/visual.1994.346288,Visualization in medicine: VIRTUAL reality or ACTUAL reality ?,53e9a16ab7602d9702a5f2c6,visualization in medicine: virtual reality or actual reality? (panel).,95
10.1109/visual.1994.346287,Visualizing multidimensional (multivariate) data and relations,53e999f5b7602d970223c303,visualizing multidimensional (multivariate) data and relations (panel).,95
10.1109/visual.1991.175806,A fast ray tracing casting algorithm using adaptive isotriangular subdivision,53e9bd04b7602d970498e4f7,a fast ray casting algorithm using adaptive isotriangular subdivision,95
10.1109/visual.1995.485157,"Case study: an integrated approach for steering, visualization, and analysis of atmospheric simulations",53e9a516b7602d9702e3b524,"an integrated approach for steering, visualization, and analysis of atmospheric simulations",94
10.1109/visual.1994.346294,Visualization of 3D ultrasonic data,557e8625d19faf961d16a58b,visualization of 3d ultrasound data,94
10.1109/visual.1993.398877,Texture splats for 3D scalar and vector field visualization,53e9bdc6b7602d9704a74a4f,texture splats for 3d scalar and field visualization,94
10.1109/visual.2003.1250391,Visibility culling using plenoptic opacity functions for large volume visualization,53e9bba7b7602d97047ef1a8,visibility culling using plenoptic opacity functions for large data visualization,93
10.1109/visual.1995.485171,Case study: using spatial access methods to support the visualization of environmental data,53e9bcb3b7602d97049368d5,using spatial access methods to support the visualization of environmental data,93
10.1109/visual.1994.346285,"Validation, verification and evaluation",53e9b458b7602d9703f56a83,"validation, verification and evaluation (panel)",93
10.1109/visual.1994.346286,Visualizing data: is virtual reality the key?,53e9a5beb7602d9702ee8191,visualizing data: is virtual reality the key? (panel),93
10.1109/visual.2003.1250375,Out-of-core isosurface extraction of time-varying fields over irregular grids,53e9b8fcb7602d97044dffb3,out-of-core isosurface extraction of time-varying irregular grids,92
10.1109/visual.2003.1250365,A multi-resolution data structure for two-dimensional Morse-Smale functions,53e9a931b7602d97032847a6,a multi-resolution data structure for 2-dimensional morse functions,92
10.1109/visual.2002.1183789,Geometric verification of swirling features in flow fields,53e9ac95b7602d970366e195,geometric verification of features in flow fields,92
10.1109/visual.1996.567777,Interactive visualization of 3D-vector fields using illuminated stream lines,53e9a67cb7602d9702fb0d0a,interactive visualiztion of 3d-vector fields using illuminated streamlines.,92
10.1109/visual.1994.346300,Visualization and data analysis in space and atmospheric science,53e9bb8cb7602d97047d55b1,case study: visualization and data analysis in space and atmospheric science,92
10.1109/visual.1993.398861,Developing modular application builders to exploit MIMD parallel,53e9b60eb7602d9704166538,developing modular applications builders to exploit mimd parallel resources,92
10.1109/visual.1995.485170,Visualizing the tracking and diving behavior of marine mammals: a case study,53e9aad2b7602d9703452adc,visualizing the tracking and diving behavior of marine mammals,91
10.1109/visual.1994.346292,Visualization of an electric power transmission system,53e9bc53b7602d97048ca75c,case study: visualization of an electric power transmission system,91
10.1109/visual.1994.346297,Visualization of mesoscale flow features in ocean basins,53e9bb29b7602d9704762f39,case study: visualization of mesoscale flow features in ocean basins,91
10.1109/visual.1994.346295,Observing a volume rendered fetus within a pregnant patient,53e9bc15b7602d970487de46,case study: observing a volume renderd fetus within a pregnant patient,91
10.1109/visual.1994.346293,New techniques in the design of healthcare facilities,53e9a54eb7602d9702e75049,case study: new techniques in the design of healthcare facilities,91
10.1109/visual.1996.568136,Case study: Visualization of laser confocal microscopy datasets,53e9b3c7b7602d9703eb3cd3,visualization of laser confocal microscopy datasets,90
10.1109/visual.1996.568144,Case Study: Mantle convection visualization on the Cray T3D,53e9b260b7602d9703d04ee0,mantle convection visualization on the cray t3d,90
10.1109/visual.2001.964504,Connectivity shapes,573696306e3b12023e53e8ab,connectivity spaces.,89
10.1109/tvcg.2022.3209437,Constrained Dynamic Mode Decomposition,5d0b00818607575390fcb8cd,consistent dynamic mode decomposition.,88
10.1109/visual.2000.885685,Automatic alignment of high-resolution multi-projector displays using an uncalibrated camera,53e9a22cb7602d9702b33834,automatic alignment of high-resolution multi-projector display using an un-calibrated camera,88
10.1109/visual.1999.809913,Digital design of a surgical simulator for interventional MR imaging,53e99d8eb7602d970264888d,digital design of a surgical simulator for interventional magnetic resonance imaging,88
10.1109/visual.1994.346301,Tokamak plasma turbulence visualization,53e9a14cb7602d9702a3d662,case study: tokamak plasma turbulence visualization,88
10.1109/visual.1992.235192,"Visualization of high resolution, three-dimensional, nonlinear finite element analyses",53e9b07db7602d9703ae4ad5,"visualization of high-resolution, 3-d, nonlinear, finite element analyses",88
10.1109/visual.1990.146370,Techniques for visualizing Fermat's last theorem: a case study,53e9b221b7602d9703cb9aa3,techniques for visualizing fermat's last theorem,88
10.1109/visual.2002.1183759,Out-of-core rendering of massive geometric environments,53e9ae2eb7602d970383fda7,out-of-core rendering of massive geometric datasets,87
10.1109/visual.1994.346290,Visualization of volcanic ash clouds,53e99dbfb7602d970267d1fb,case study: visualization of volcanic ash clouds,87
10.1109/visual.1993.398894,"Unsteady phenomena, hypersonic flows and co-operative flow visualization in aerospace research",53e99bb1b7602d970245a2b3,"unsteady phenomena, hypersonic flows and co-operative flow visualization",87
10.1109/visual.1992.235174,Case study: visualizing classical problems in CFD,53e9b408b7602d9703efa9df,visualizing classical problems in cfd,87
10.1109/visual.1994.346291,Volume rendering of pool fire data,53e9ab20b7602d97034ab8e7,case study: volume rendering of pool fire data,86
10.1109/visual.1992.235188,Visualizing n-dimensional implications of two-dimensional design decisions,53e9a291b7602d9702b97808,visualizing n-dimensional implications of 2-d design decisions,85
10.1109/visual.1992.235179,Visualization in anthropology: reconstruction of human fossils from multiple pieces,53e9b829b7602d97043e3e2f,visualization in anthropology: reconstruction of human fossils,85
10.1109/visual.1991.175834,"Distributed visualization using workstations, supercomputers, and high speed networks",53e9b692b7602d97042017ab,"distributed visualization using workstations, superjacques lévy-vehelcomputers and high speed networks",85