Year,Conference,DOI,Award
2023,Vis,10.1109/TVCG.2023.3327385,BP
2023,Vis,10.1109/TVCG.2023.3326573,BP
2023,Vis,10.1109/TVCG.2023.3327356,BP
2023,Vis,10.1109/TVCG.2023.3326520,BP
2023,Vis,10.1109/TVCG.2023.3326519,BP
2023,Vis,10.1109/TVCG.2023.3326915,BP
2023,Vis,10.1109/TVCG.2023.3327198,HM
2023,Vis,10.1109/TVCG.2023.3327396,HM
2023,Vis,10.1109/TVCG.2023.3326589,HM
2023,Vis,10.1109/TVCG.2023.3327201,HM
2023,Vis,10.1109/TVCG.2023.3326585,HM
2023,Vis,10.1109/TVCG.2023.3327367,HM
2023,Vis,10.1109/TVCG.2023.3326595,HM
2023,Vis,10.1109/TVCG.2023.3326917,HM
2023,Vis,10.1109/TVCG.2023.3326603,HM
2023,Vis,10.1109/TVCG.2023.3327387,HM
2023,Vis,10.1109/TVCG.2023.3326582,HM
2023,Vis,10.1109/TVCG.2023.3326601,HM
2023,Vis,10.1109/TVCG.2023.3326514,HM
2022,Vis,10.1109/TVCG.2022.3209374,HM
2022,Vis,10.1109/TVCG.2022.3209373,HM
2022,Vis,10.1109/TVCG.2022.3209348,HM
2022,Vis,10.1109/TVCG.2022.3209353,HM
2022,Vis,10.1109/TVCG.2022.3209386,HM
2022,Vis,10.1109/TVCG.2022.3209409,HM
2022,Vis,10.1109/TVCG.2022.3209420,BP
2022,Vis,10.1109/TVCG.2022.3209413,HM
2022,Vis,10.1109/TVCG.2022.3209403,HM
2022,Vis,10.1109/TVCG.2022.3209418,HM
2022,Vis,10.1109/TVCG.2022.3209421,HM
2022,Vis,10.1109/TVCG.2022.3209448,HM
2022,Vis,10.1109/TVCG.2022.3209465,HM
2022,Vis,10.1109/TVCG.2022.3209498,HM
2022,Vis,10.1109/TVCG.2022.3209457,BP
2022,Vis,10.1109/TVCG.2022.3209469,HM
2022,Vis,10.1109/TVCG.2022.3209444,HM
2022,Vis,10.1109/TVCG.2022.3209486,HM
2022,Vis,10.1109/TVCG.2022.3209500,BP
2022,Vis,10.1109/TVCG.2022.3209435,HM
2021,Vis,10.1109/TVCG.2021.3114806,HM
2021,Vis,10.1109/TVCG.2021.3114846,HM
2021,Vis,10.1109/TVCG.2021.3114863,HM
2021,Vis,10.1109/TVCG.2021.3114797,BP
2021,Vis,10.1109/TVCG.2021.3114794,HM
2021,Vis,10.1109/TVCG.2021.3114814,HM
2021,Vis,10.1109/TVCG.2021.3114836,HM
2021,Vis,10.1109/TVCG.2021.3114684,HM
2021,Vis,10.1109/TVCG.2021.3114818,HM
2021,Vis,10.1109/TVCG.2021.3114773,BP
2021,Vis,10.1109/TVCG.2021.3114780,HM
2021,Vis,10.1109/TVCG.2021.3114801,HM
2021,Vis,10.1109/TVCG.2021.3114800,HM
2021,Vis,10.1109/TVCG.2021.3114844,BP
2021,Vis,10.1109/TVCG.2021.3114824,HM
2021,Vis,10.1109/TVCG.2021.3114766,HM
2021,Vis,10.1109/TVCG.2021.3115565,HM
2021,Vis,10.1109/TVCG.2021.3114808,BP
2021,Vis,10.1109/TVCG.2021.3114841,HM
2021,Vis,10.1109/TVCG.2021.3114834,HM
2020,InfoVis,10.1109/TVCG.2020.3030335,BP
2020,VAST,10.1109/TVCG.2020.3030428,HM
2020,InfoVis,10.1109/TVCG.2020.3030435,HM
2020,InfoVis,10.1109/TVCG.2020.3029413,HM
2020,VAST,10.1109/TVCG.2020.3030437,HM
2020,InfoVis,10.1109/TVCG.2020.3028948,HM
2020,InfoVis,10.1109/TVCG.2020.3028953,HM
2020,VAST,10.1109/TVCG.2020.3030350,BP
2020,SciVis,10.1109/TVCG.2020.3030452,HM
2020,SciVis,10.1109/TVCG.2020.3030454,BP
2019,VAST,10.1109/TVCG.2019.2934668,BP
2019,SciVis,10.1109/TVCG.2019.2934312,BP
2019,VAST,10.1109/TVCG.2019.2934251,HM
2019,InfoVis,10.1109/TVCG.2019.2934538,BP
2019,SciVis,10.1109/TVCG.2019.2934256,HM
2019,InfoVis,10.1109/TVCG.2019.2934786,HM
2019,VAST,10.1109/TVCG.2019.2934591,HM
2019,SciVis,10.1109/TVCG.2019.2934257,HM
2018,InfoVis,10.1109/TVCG.2018.2865240,BP
2018,VAST,10.1109/TVCG.2018.2865044,HM
2018,VAST,10.1109/TVCG.2018.2864504,HM
2018,InfoVis,10.1109/TVCG.2018.2865158,HM
2018,InfoVis,10.1109/TVCG.2018.2865147,HM
2018,VAST,10.1109/TVCG.2018.2865018,BP
2018,InfoVis,10.1109/TVCG.2018.2864836,HM
2018,VAST,10.1109/TVCG.2018.2865026,HM
2018,SciVis,10.1109/TVCG.2018.2864491,HM
2018,SciVis,10.1109/TVCG.2018.2864498,BP
2018,SciVis,10.1109/TVCG.2018.2864656,HM
2017,VAST,10.1109/TVCG.2017.2744878,BP
2017,SciVis,10.1109/TVCG.2017.2743938,HM
2017,InfoVis,10.1109/TVCG.2017.2744359,BP
2017,InfoVis,10.1109/TVCG.2017.2744198,HM
2017,VAST,10.1109/TVCG.2017.2745080,HM
2017,InfoVis,10.1109/TVCG.2017.2744319,HM
2017,VAST,10.1109/TVCG.2017.2745279,HM
2017,SciVis,10.1109/TVCG.2017.2744258,HM
2017,SciVis,10.1109/TVCG.2017.2743958,BP
2016,InfoVis,10.1109/TVCG.2016.2599030,BP
2016,VAST,10.1109/TVCG.2016.2598664,HM
2016,InfoVis,10.1109/TVCG.2016.2598594,HM
2016,VAST,10.1109/TVCG.2016.2598829,BP
2016,InfoVis,10.1109/TVCG.2016.2598885,HM
2016,SciVis,10.1109/TVCG.2016.2599017,BP
2016,SciVis,10.1109/TVCG.2016.2598604,HM
2016,InfoVis,10.1109/TVCG.2016.2598862,HM
2016,SciVis,10.1109/TVCG.2016.2598430,HM
2016,VAST,10.1109/TVCG.2016.2598479,HM
2015,VAST,10.1109/TVCG.2015.2468078,BP
2015,VAST,10.1109/TVCG.2015.2467613,HM
2015,InfoVis,10.1109/TVCG.2015.2467671,HM
2015,InfoVis,10.1109/TVCG.2015.2467451,BP
2015,SciVis,10.1109/TVCG.2015.2467200,HM
2015,SciVis,10.1109/TVCG.2015.2467153,BP
2015,VAST,10.1109/TVCG.2015.2467871,HM
2014,VAST,10.1109/TVCG.2014.2346922,HM
2014,SciVis,10.1109/TVCG.2014.2346446,HM
2014,InfoVis,10.1109/TVCG.2014.2346441,BP
2014,InfoVis,10.1109/TVCG.2014.2346325,HM
2014,VAST,10.1109/TVCG.2014.2346573,BP
2014,InfoVis,10.1109/TVCG.2014.2346260,HM
2014,InfoVis,10.1109/TVCG.2014.2346312,HM
2014,VAST,10.1109/TVCG.2014.2346912,HM
2014,SciVis,10.1109/TVCG.2014.2346411,BP
2014,SciVis,10.1109/TVCG.2014.2346412,HM
2013,InfoVis,10.1109/TVCG.2013.124,TT
2013,VAST,10.1109/TVCG.2013.226,TT
2013,InfoVis,10.1109/TVCG.2013.173,BP
2013,InfoVis,10.1109/TVCG.2013.179,HM
2013,VAST,10.1109/TVCG.2013.200,HM
2013,InfoVis,10.1109/TVCG.2013.192,HM
2013,VAST,10.1109/TVCG.2013.125,BP
2013,VAST,10.1109/TVCG.2013.157,HM
2013,SciVis,10.1109/TVCG.2013.141,BP
2013,SciVis,10.1109/TVCG.2013.147,HM
2013,SciVis,10.1109/TVCG.2013.129,HM
2013,SciVis,10.1109/TVCG.2013.128,HM
2012,InfoVis,10.1109/TVCG.2012.213,HM
2012,VAST,10.1109/TVCG.2012.219,HM
2012,InfoVis,10.1109/TVCG.2012.279,HM
2012,VAST,10.1109/TVCG.2012.276,BP
2012,InfoVis,10.1109/TVCG.2012.199,HM
2012,InfoVis,10.1109/TVCG.2012.233,BP
2012,SciVis,10.1109/TVCG.2012.240,HM
2012,SciVis,10.1109/TVCG.2012.217,HM
2012,SciVis,10.1109/TVCG.2012.231,BP
2012,VAST,10.1109/TVCG.2012.254,HM
2011,InfoVis,10.1109/TVCG.2011.185,TT
2011,VAST,10.1109/VAST.2011.6102456,TT
2011,InfoVis,10.1109/TVCG.2011.175,HM
2011,VAST,10.1109/VAST.2011.6102454,BP
2011,InfoVis,10.1109/TVCG.2011.183,BP
2011,Vis,10.1109/TVCG.2011.259,HM
2011,VAST,10.1109/VAST.2011.6102445,HM
2011,Vis,10.1109/TVCG.2011.231,HM
2011,Vis,10.1109/TVCG.2011.245,BP
2011,VAST,10.1109/VAST.2011.6102443,HM
2011,Vis,10.1109/TVCG.2011.168,HM
2011,InfoVis,10.1109/TVCG.2011.220,HM
2011,VAST,10.1109/VAST.2011.6102440,HM
2010,InfoVis,10.1109/TVCG.2010.179,TT
2010,Vis,10.1109/TVCG.2010.132,TT
2010,VAST,10.1109/VAST.2010.5652443,TT
2010,InfoVis,10.1109/TVCG.2010.144,HM
2010,Vis,10.1109/TVCG.2010.223,HM
2010,InfoVis,10.1109/TVCG.2010.161,BP
2010,InfoVis,10.1109/TVCG.2010.186,HM
2010,VAST,10.1109/VAST.2010.5652880,HM
2010,Vis,10.1109/TVCG.2010.198,BP
2010,InfoVis,10.1109/TVCG.2010.193,HM
2010,Vis,10.1109/TVCG.2010.166,HM
2010,InfoVis,10.1109/TVCG.2010.191,HM
2010,VAST,10.1109/VAST.2010.5652926,BP
2010,VAST,10.1109/VAST.2010.5652478,HM
2010,InfoVis,10.1109/TVCG.2010.180,HM
2009,InfoVis,10.1109/TVCG.2009.111,TT
2009,VAST,10.1109/VAST.2009.5333443,TT
2009,InfoVis,10.1109/TVCG.2009.165,BP
2009,InfoVis,10.1109/TVCG.2009.167,HM
2009,Vis,10.1109/TVCG.2009.138,TT;BP
2009,Vis,10.1109/TVCG.2009.157,HM
2009,InfoVis,10.1109/TVCG.2009.128,HM
2009,InfoVis,10.1109/TVCG.2009.116,BP
2009,InfoVis,10.1109/TVCG.2009.151,HM
2009,Vis,10.1109/TVCG.2009.172,HM
2009,Vis,10.1109/TVCG.2009.166,HM
2009,VAST,10.1109/VAST.2009.5333564,BP
2009,InfoVis,10.1109/TVCG.2009.180,HM
2008,InfoVis,10.1109/TVCG.2008.166,HM
2008,InfoVis,10.1109/TVCG.2008.153,BP
2008,InfoVis,10.1109/TVCG.2008.125,TT
2008,InfoVis,10.1109/TVCG.2008.109,HM
2008,InfoVis,10.1109/TVCG.2008.171,HM
2008,Vis,10.1109/TVCG.2008.128,BP
2008,VAST,10.1109/VAST.2008.4677362,BP
2008,Vis,10.1109/TVCG.2008.142,BA
2007,InfoVis,10.1109/TVCG.2007.70577,TT
2007,VAST,10.1109/VAST.2007.4389006,TT
2007,Vis,10.1109/TVCG.2007.70584,BP
2007,Vis,10.1109/TVCG.2007.70560,BA
2007,InfoVis,10.1109/TVCG.2007.70621,BP
2006,InfoVis,10.1109/TVCG.2006.147,TT;BP
2006,Vis,10.1109/TVCG.2006.115,TT
2006,Vis,10.1109/TVCG.2006.186,BA
2006,VAST,10.1109/VAST.2006.261421,TT
2006,Vis,10.1109/TVCG.2006.168,BP
2005,Vis,10.1109/VISUAL.2005.1532781,TT;BP
2005,InfoVis,10.1109/INFVIS.2005.1532130,BP
2005,Vis,10.1109/VISUAL.2005.1532812,BA
2004,InfoVis,10.1109/INFVIS.2004.10,BP
2004,Vis,10.1109/VISUAL.2004.96,TT
2004,Vis,10.1109/VISUAL.2004.4,BP
2004,Vis,10.1109/VISUAL.2004.98,BA
2003,Vis,10.1109/VISUAL.2003.1250384,TT
2003,InfoVis,10.1109/INFVIS.2003.1249015,TT
2003,InfoVis,10.1109/INFVIS.2003.1249004,BP
2003,Vis,10.1109/VISUAL.2003.1250354,BP
2003,Vis,10.1109/VISUAL.2003.1250423,BA
2002,InfoVis,10.1109/INFVIS.2002.1173141,BP
2002,Vis,10.1109/VISUAL.2002.1183777,BP
2002,Vis,10.1109/VISUAL.2002.1183774,TT
2001,Vis,10.1109/VISUAL.2001.964519,BP
2001,InfoVis,10.1109/INFVIS.2001.963283,TT
2000,InfoVis,10.1109/INFVIS.2000.885086,TT
2000,Vis,10.1109/VISUAL.2000.885694,BP
1999,InfoVis,10.1109/INFVIS.1999.801851,TT
1999,Vis,10.1109/VISUAL.1999.809886,BP
1998,Vis,10.1109/VISUAL.1998.745282,TT
1998,Vis,10.1109/VISUAL.1998.745713,BP
1998,InfoVis,10.1109/INFVIS.1998.729560,TT
1998,Vis,10.1109/VISUAL.1998.745343,BCS
1997,Vis,10.1109/VISUAL.1997.663910,BCS
1997,Vis,10.1109/VISUAL.1997.663882,BP
1997,InfoVis,10.1109/INFVIS.1997.636792,TT
1996,Vis,10.1109/VISUAL.1996.567752,TT
1996,InfoVis,10.1109/INFVIS.1996.559210,TT
1996,Vis,10.1109/VISUAL.1996.568137,BCS
1996,Vis,10.1109/VISUAL.1996.567777,BP
1995,InfoVis,10.1109/INFVIS.1995.528686,TT
1995,Vis,10.1109/VISUAL.1995.485139,TT
1994,Vis,10.1109/VISUAL.1994.346331,TT
1994,Vis,10.1109/VISUAL.1994.346326,BP
1994,Vis,10.1109/VISUAL.1994.346313,BP
1994,Vis,10.1109/VISUAL.1994.346294,BCS
1993,Vis,10.1109/VISUAL.1993.398902,BCS
1993,Vis,10.1109/VISUAL.1993.398878,BP
1993,Vis,10.1109/VISUAL.1993.398877,TT;BP
1992,Vis,10.1109/VISUAL.1992.235193,TT;BP
1991,Vis,10.1109/VISUAL.1991.175771,BP
1990,Vis,10.1109/VISUAL.1990.146359,BP
