doi,title
10.1109/tvcg.2023.3341453,A Unified Particle-Based Solver for Non-Newtonian Behaviors Simulation
10.1109/tvcg.2023.3341990,Designing for Visualization in Motion: Embedding Visualizations in Swimming Videos
10.1109/tvcg.2023.3337642,InVADo: Interactive Visual Analysis of Molecular Docking Data
10.1109/tvcg.2023.3345340,Interactive Reweighting for Mitigating Label Quality Issues
10.1109/tvcg.2023.3302308,Visualizing and Comparing Machine Learning Predictions to Improve Human-AI Teaming on the Example of Cell Lineage
10.1109/tvcg.2023.3326941,Design Characterization for Black-and-White Textures in Visualization
10.1109/tvcg.2023.3330262,Wasserstein Dictionaries of Persistence Diagrams
10.1109/tvcg.2023.3323150,Eliciting Multimodal and Collaborative Interactions for Data Exploration on Large Vertical Displays
10.1109/tvcg.2023.3322372,GeoLinter: A Linting Framework for Choropleth Maps
10.1109/tvcg.2023.3326855,Adaptive Sampling of 3D Spatial Correlations for Focus+Context Visualization
10.1109/tvcg.2023.3312127,V4D: Voxel for 4D Novel View Synthesis
10.1109/tvcg.2022.3229017,V-Mail: 3D-Enabled Correspondence About Spatial Data on (Almost) All Your Devices
10.1109/tvcg.2023.3326931,Visual Analysis of Displacement Processes in Porous Media using Spatio-Temporal Flow Graphs
10.1109/tvcg.2023.3326569,Large-Scale Evaluation of Topic Models and Dimensionality Reduction Methods for 2D Text Spatialization
10.1109/tvcg.2023.3274572,A Scalable Method for Readable Tree Layouts
10.1109/tvcg.2020.3030473,Data-Driven Space-Filling Curves
10.1109/tvcg.2022.3171179,b/Surf: Interactive Bézier Splines on Surface Meshes
10.1109/tvcg.2023.3251648,Multi-User Redirected Walking in Separate Physical Spaces for Online VR Scenarios
10.1109/tvcg.2023.3261981,Parallel Computation of Piecewise Linear Morse-Smale Segmentations
10.1109/tvcg.2022.3214821,Toward Feature-Preserving Vector Field Compression
10.1109/tvcg.2023.3250166,MoReVis: A Visual Summary for Spatiotemporal Moving Regions
10.1109/tvcg.2022.3209420,Uncertainty-Aware Multidimensional Scaling
10.1109/tvcg.2023.3238008,Discrete Morse Sandwich: Fast Computation of Persistence Diagrams for Scalar Data – An Algorithm and a Benchmark
10.1109/tvcg.2023.3235277,High-Fidelity Specular SVBRDF Acquisition From Flash Photographs
10.1109/tvcg.2022.3232591,Evaluating Glyph Design for Showing Large-Magnitude-Range Quantum Spins
10.1109/tvcg.2022.3217008,Large Growth Deformations of Thin Tissue Using Solid-Shells
10.1109/tvcg.2022.3209437,Constrained Dynamic Mode Decomposition
10.1109/tvcg.2022.3215001,Principal Geodesic Analysis of Merge Trees (and Persistence Diagrams)
10.1109/tvcg.2022.3209390,BeauVis: A Validated Scale for Measuring the Aesthetic Pleasure of Visual Representations
10.1109/tvcg.2022.3209383,Striking a Balance: Reader Takeaways and Preferences when Integrating Text and Charts
10.1109/tvcg.2022.3209422,"Thirty-Two Years of IEEE VIS: Authors, Fields of Study and Citations"
10.1109/tvcg.2022.3209412,The State of the Art in BGP Visualization Tools: A Mapping of Visualization Techniques to Cyberattack Types
10.1109/tvcg.2021.3114828,Propagating Visual Designs to Numerous Plots and Dashboards
10.1109/tvcg.2022.3184186,A Unified Understanding of Deep NLP Models for Text Classification
10.1109/tvcg.2022.3209460,No Grammar to Rule Them All: A Survey of JSON-style DSLs for Visualization
10.1109/tvcg.2022.3198163,VisRecall: Quantifying Information Visualisation Recallability via Question Answering
10.1109/tvcg.2022.3190623,Influence Maximization With Visual Analytics
10.1109/tvcg.2021.3054916,VIS30K: A Collection of Figures and Tables From IEEE Visualization Conference Publications
10.1109/tvcg.2022.3184993,Visualization in Motion: A Research Agenda and Two Evaluations
10.1109/tvcg.2022.3182488,Diagnosing Ensemble Few-Shot Classifiers
10.1109/tvcg.2022.3141605,"Do You Believe Your (Social Media) Data? A Personal Story on Location Data Biases, Errors, and Plausibility as Well as Their Visualization"
10.1109/tvcg.2022.3159630,CosmoVis: An Interactive Visual Analysis Tool for Exploring Hydrodynamic Cosmological Simulations
10.1109/tvcg.2022.3151227,Multicriteria Optimization for Dynamic Demers Cartograms
10.1109/tvcg.2022.3152515,View Composition Algebra for Ad Hoc Comparison
10.1109/tvcg.2022.3155564,"Multicriteria Scalable Graph Drawing via Stochastic Gradient Descent, $(SGD)^{2}$(SGD)2"
10.1109/tvcg.2022.3148197,Visualizing Graph Neural Networks With CorGIE: Corresponding a Graph to Its Embedding
10.1109/tvcg.2021.3071387,Visual Cascade Analytics of Large-Scale Spatiotemporal Data
10.1109/tvcg.2022.3141040,FeatureEnVi: Visual Analytics for Feature Engineering Using Stepwise Selection and Semi-Automatic Extraction Approaches
10.1109/tvcg.2018.2796591,MultiStream: A Multiresolution Streamgraph Approach to Explore Hierarchical Time Series
10.1109/tvcg.2021.3138933,Towards Better Caption Supervision for Object Detection
10.1109/tvcg.2021.3122388,Deep Recursive Embedding for High-Dimensional Data
10.1109/tvcg.2021.3116673,Multisensory Proximity and Transition Cues for Improving Target Awareness in Narrow Field of View Augmented Reality Displays
10.1109/tvcg.2021.3101418,S4: Self-Supervised Learning of Spatiotemporal Similarity
10.1109/tvcg.2021.3101854,OctoPocus in VR: Using a Dynamic Guide for 3D Mid-Air Gestures in Virtual Reality
10.1109/tvcg.2021.3107597,"Simulating Multi-Scale, Granular Materials and Their Transitions With a Hybrid Euler-Lagrange Solver"
10.1109/tvcg.2021.3114839,"Wasserstein Distances, Geodesics and Barycenters of Merge Trees"
10.1109/tvcg.2021.3088343,Conceptual Metaphor and Graphical Convention Influence the Interpretation of Line Graphs
10.1109/tvcg.2021.3067820,VERTIGo: A Visual Platform for Querying and Exploring Large Multilayer Networks
10.1109/tvcg.2021.3084694,Interactive Graph Construction for Graph-Based Semi-Supervised Learning
10.1109/tvcg.2021.3073399,FTK: A Simplicial Spacetime Meshing Framework for Robust and Scalable Feature Tracking
10.1109/tvcg.2021.3076875,Unordered Task-Parallel Augmented Merge Tree Construction
10.1109/tvcg.2021.3074607,Interactive Focus+Context Rendering for Hexahedral Mesh Inspection
10.1109/tvcg.2021.3073466,Can Visualization Alleviate Dichotomous Thinking? Effects of Visual Representations on the Cliff Effect
10.1109/tvcg.2021.3068337,Declutter and Focus: Empirically Evaluating Design Guidelines for Effective Data Communication
10.1109/tvcg.2021.3057519,DimLift: Interactive Hierarchical Data Exploration Through Dimensional Bundling
10.1109/tvcg.2021.3052167,Shape-Driven Coordinate Ordering for Star Glyph Sets via Reinforcement Learning
10.1109/tvcg.2021.3060500,A Progressive Approach to Scalar Field Topology
10.1109/tvcg.2021.3055242,Digital Surface Regularization With Guarantees
10.1109/tvcg.2020.3003823,PRS-Net: Planar Reflective Symmetry Detection Net for 3D Models
10.1109/tvcg.2021.3057483,Net2Vis – A Visual Grammar for Automatically Generating Publication-Tailored CNN Architecture Visualizations
10.1109/tvcg.2021.3056424,Integrated Dual Analysis of Quantitative and Qualitative High-Dimensional Data
10.1109/tvcg.2020.3045490,Mesh Denoising With Facet Graph Convolutions
10.1109/tvcg.2020.3043487,Imma Sort by Two or More Attributes With Interpretable Monotonic Multi-Attribute Sorting
10.1109/tvcg.2021.3051013,Impact of Cognitive Biases on Progressive Visualization
10.1109/tvcg.2020.3041745,Task-Based Effectiveness of Interactive Contiguous Area Cartograms
10.1109/tvcg.2020.3036153,Visual Quality of 3D Meshes With Diffuse Colors in Virtual Reality: Subjective and Objective Evaluation
10.1109/tvcg.2020.3032440,An Evaluation Testbed for Locomotion in Virtual Reality
10.1109/tvcg.2020.3012120,Synthesizing Camera Noise Using Generative Adversarial Networks
10.1109/tvcg.2020.3027069,Pointfilter: Point Cloud Filtering via Encoder-Decoder Modeling
10.1109/tvcg.2020.3011155,Visual Analysis of Class Separations With Locally Linear Segments
10.1109/tvcg.2020.3016327,Confidence-Controlled Local Isosurfacing
10.1109/tvcg.2020.3010736,Scalable Mesh Refinement for Canonical Polygonal Schemas of Extremely High Genus Shapes
10.1109/tvcg.2020.3004245,Implicit Frictional Boundary Handling for SPH
10.1109/tvcg.2020.2966702,Fast Quasi-Conformal Regional Flattening of the Left Atrium
10.1109/tvcg.2020.2990315,Surfel-Based Incremental Reconstruction of the Boundary Between Known and Unknown Space
10.1109/tvcg.2020.2988476,Disentangled Human Body Embedding Based on Deep Hierarchical Neural Network
10.1109/tvcg.2020.2986996,t-viSNE: Interactive Assessment and Interpretation of t-SNE Projections
10.1109/tvcg.2019.2945961,Half-Space Power Diagrams and Discrete Surface Offsets
10.1109/tvcg.2019.2934256,Progressive Wasserstein Barycenters of Persistence Diagrams
10.1109/tvcg.2019.2892483,Exploring the Sensitivity of Choropleths under Attribute Uncertainty
10.1109/tvcg.2018.2864432,Persistence Atlas for Critical Point Variability in Ensembles
10.1109/tvcg.2018.2828818,Robust and High Fidelity Mesh Denoising
10.1109/tvcg.2024.3355884,"The Impact of Elicitation and Contrasting Narratives on Engagement, Recall and Attitude Change With News Articles Containing Data Visualization"
10.1109/tvcg.2023.3345532,VIPurPCA: Visualizing and Propagating Uncertainty in Principal Component Analysis
10.1109/tvcg.2023.3337173,Visual Exploratory Analysis for Designing Large-Scale Network-on-Chip Architectures: A Domain Expert-Led Design Study
10.1109/tvcg.2023.3326517,MeTACAST: Target- and Context-aware Spatial Selection in VR
10.1109/tvcg.2023.3338451,The Role of Text in Visualizations: How Annotations Shape Perceptions of Bias and Influence Predictions
10.1109/tvcg.2024.3366343,Intrinsic Omnidirectional Image Decomposition With Illumination Pre-Extraction
10.1109/tvcg.2023.3334755,Wasserstein Auto-Encoders of Merge Trees (and Persistence Diagrams)
10.1109/tvcg.2024.3355200,FROST-BRDF: A Fast and Robust Optimal Sampling Technique for BRDF Acquisition
10.1109/tvcg.2023.3326908,OldVisOnline: Curating a Dataset of Historical Visualizations
10.1109/tvcg.2024.3364841,Accelerating Hyperbolic t-SNE
10.1109/tvcg.2024.3388521,Enhancing Single-Frame Supervision for Better Temporal Action Localization
10.1109/tvcg.2024.3405369,A Phenomenological Approach to Interactive Knot Diagrams
10.1109/tvcg.2024.3390219,TTK is Getting MPI-Ready
10.1109/tvcg.2023.3237768,Continuous Scatterplot Operators for Bivariate Analysis and Study of Electronic Transitions
10.1109/tvcg.2024.3385637,Stress Assessment for Augmented Reality Applications Based on Head Movement Features
10.1109/tvcg.2024.3388516,A Survey of Designs for Combined 2D+3D Visual Representations
10.1109/tvcg.2024.3393236,Speech-driven Personalized Gesture Synthetics: Harnessing Automatic Fuzzy Feature Inference
10.1109/tvcg.2024.3418653,MOUNTAINEER: Topology-Driven Visual Analytics for Comparing Local Explanations
